
VER,1,0,0,0
FNM,Test.ext
FLG,0,0,0
TYP,1


SUB001
CMD101,0
SET002,20000
SET014,1,0,2,0
CMD109,0
CMD102,629,37795,151181
CMD104,15118
CMD401,629,10000,1007,10000
CMD402,10000
CMD409,629,10000,3000,1007,10000,5000
CMD408,10000,5000
CMD050,2,1
CMD002,57862,54185
CMD050,1,1
CMD103,629,1007,62992
CMD001,57862,54185
CMD001,57849,54184
CMD001,57836,54183
CMD001,57824,54181
CMD001,57812,54178
CMD001,57800,54174
CMD001,57788,54170
CMD001,57777,54165
CMD001,57766,54159
CMD001,57756,54153
CMD001,57746,54146
CMD001,57737,54138
CMD001,57728,54130
CMD001,57720,54121
CMD001,57712,54111
CMD001,57705,54102
CMD001,57699,54091
CMD001,57693,54081
CMD001,57688,54070
CMD001,57683,54058
CMD001,57680,54046
CMD001,57677,54034
CMD001,57675,54022
CMD001,57673,54009
CMD001,57673,53996
CMD001,57673,53983
CMD001,57675,53970
CMD001,57677,53958
CMD001,57680,53946
CMD001,57683,53934
CMD001,57688,53922
CMD001,57693,53911
CMD001,57699,53901
CMD001,57705,53890
CMD001,57712,53881
CMD001,57720,53871
CMD001,57728,53862
CMD001,57737,53854
CMD001,57746,53846
CMD001,57756,53839
CMD001,57766,53833
CMD001,57777,53827
CMD001,57788,53822
CMD001,57800,53818
CMD001,57812,53814
CMD001,57824,53811
CMD001,57836,53809
CMD001,57849,53808
CMD001,57862,53807
CMD001,57875,53808
CMD001,57887,53809
CMD001,57900,53811
CMD001,57912,53814
CMD001,57924,53818
CMD001,57935,53822
CMD001,57946,53827
CMD001,57957,53833
CMD001,57967,53839
CMD001,57977,53846
CMD001,57987,53854
CMD001,57995,53862
CMD001,58004,53871
CMD001,58011,53881
CMD001,58018,53890
CMD001,58025,53901
CMD001,58031,53911
CMD001,58036,53922
CMD001,58040,53934
CMD001,58044,53946
CMD001,58047,53958
CMD001,58049,53970
CMD001,58050,53983
CMD001,58051,53996
CMD001,58050,54009
CMD001,58049,54022
CMD001,58047,54034
CMD001,58044,54046
CMD001,58040,54058
CMD001,58036,54070
CMD001,58031,54081
CMD001,58025,54091
CMD001,58018,54102
CMD001,58011,54111
CMD001,58004,54121
CMD001,57995,54130
CMD001,57987,54138
CMD001,57977,54146
CMD001,57967,54153
CMD001,57957,54159
